CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,DE01_01,DE02,DE02_03,DE03,EM01,EM02,EM03,LA01,LA02_01,LA02_02,LA02_03,LA02_04,LA02_05,LA02_06,LA02_07,LA02_08,LA03,LA04,LA05,LA06,LA07_01,LA08_01,LG01,LG02,LG03,LG04,LG11,LG12,LG05,LG06,LG13,LG07,LG14,LG10,LG08_01,LO01,LO02,LO02s,LO03,LO04,LO05,LO09,LO06,LO07,LO07s,LO08,LO08_03,LO10,LO10s,LO11,LO11s,LU01,LU01_01,LU01_02,LU01_03,LU01_04,LU01_05,LU01_06,LU01_07,LU01_08,LU01_09,LU01_10,LU01_11,LU01_12,LU01_15,LU01_13,LU01_14,LU02,LU02_09,LU02_10,LU02_01,LU02_02,LU02_03,LU02_04,LU02_05,LU02_06,LU02_07,LU02_08,LU03,LU03_01,LU03_02,LU03_03,LU03_04,LU03_05,LU03_06,LU03_07,LU03_08,LU03_09,LU03_10,LU03_11,LU03_12,LU03_13,LU03_14,LU03_15,LU03_16,LU03_17,LU03_18,LU03_19,LU03_20,LU04,LU05,RW01,RW02,RW03,RW03_01,RW03_08,RW03_07,RW03_06,RW03_03,RW03_02,RW03_09,RW03_04,RW03_05,RW04,RW04_01,RW04_02,RW04_03,RW04_04,RW04_05,RW04_06,XT01_01,XT01_02,XT01_03,XT01_04,XT01_05,XT01_06,XT01_07,XT01_08,XT01_09,XT01_10,XT01_11,XT01_12,XT01_13,XT01_14,XT01_15,XT02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,LO02_com,LO07_com
208,NA,NA,main-q,interview,2022-09-19T20:44:43Z,29,Uomo,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,Negativa,2,2,4,4,2,4,2,2,No,No,NA,NA,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,"Sì, ma molto poco",Non lo parlo mai,"Inglese, Portoghese",No,NA,NA,NA,NA,NA,Sì,NA,1867,NA,NA,NA,NA,NA,NA,NA,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,No,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,5,1,5,5,5,1,5,5,2,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",47,6,NA,NA,NA,3,NA,NA,NA,9,6,35,25,10,20,65,20,52,NA,4,35,109,446,NA,2022-09-19T20:52:09Z,TRUE,FALSE,22,22,NA,Milano
211,NA,NA,main-q,interview,2022-09-19T21:26:30Z,40,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,Negativa,1,3,5,4,3,3,2,1,Sì,No,NA,NA,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,Così così,NA,"Sì, ma molto poco",NA,Lo parlo raramente,"Inglese, russo",Sì,2200,NA,Per 5-10 anni,Sì,Sì,NA,No,437,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,No,No,2,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,5,2,5,5,5,1,5,4,1,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",34,4,23,5,4,NA,NA,NA,NA,8,10,22,20,10,29,43,28,38,NA,5,20,64,367,NA,2022-09-19T21:32:37Z,TRUE,FALSE,22,22,Paitone,Brescia
214,NA,NA,main-q,interview,2022-09-19T21:34:58Z,33,Donna,NA,Laurea triennale,Lavoratrice/Lavoratore,Servizi IT e altri servizi informativi,NA,Negativa,4,2,4,4,3,3,4,4,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per mantenere le tradizioni,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco bene",NA,"Sì, ma molto poco",NA,Non lo parlo mai,Spagnolo latino americano,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,3,5,5,5,1,5,5,3,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",68,5,45,5,NA,NA,NA,NA,NA,NA,6,20,22,20,32,120,30,93,49,NA,26,137,678,NA,2022-09-19T21:46:16Z,TRUE,FALSE,22,22,Verbania,NA
215,NA,NA,main-q,interview,2022-09-19T22:11:33Z,33,Uomo,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Costruzioni,NA,Positiva,4,4,4,4,4,4,4,4,Sì,No,NA,NA,NA,NA,Prevalentemente in dialetto,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo sempre,NA,Sì,1871,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,8,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,14,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,Alcune volte,Molto spesso,No,Sì,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,2,5,5,5,3,5,5,2,3,5,5,2,3,"Sì, voglio rispondere all'ulteriore quesito",7,6,97,5,NA,NA,NA,NA,NA,NA,7,35,41,34,27,128,53,73,NA,28,60,116,647,NA,2022-09-19T22:23:30Z,TRUE,FALSE,22,22,Minusio,NA
216,NA,NA,main-q,interview,2022-09-19T22:24:52Z,32,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,"Commercio all’ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NA,Indifferente,4,4,4,4,4,4,4,4,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per tramandarlo alle generazioni future,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco molto bene",NA,"Sì, ma molto poco",NA,Lo parlo qualche volta,"Tedesco, inglese",Sì,-9,NA,Per 5-10 anni,Sì,Sì,NA,No,3283,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,No,Sì,6,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,1,5,4,4,1,5,2,2,1,5,3,2,1,"Sì, voglio rispondere all'ulteriore quesito",48,8,13,5,4,NA,NA,NA,NA,10,5,53,20,12,21,75,29,45,79,NA,29,106,562,NA,2022-09-19T22:34:14Z,TRUE,FALSE,22,22,NA,Verbania
222,NA,NA,main-q,interview,2022-09-20T04:57:43Z,33,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,"Editoria, audiovisivi e attività radiotelevisive",NA,Positiva,4,4,7,7,3,7,4,1,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,mantenerlo vivo,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,"Sì, ma molto poco",Non lo parlo mai,"inglese, francese",No,NA,NA,NA,NA,NA,Sì,NA,339,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,1,4,2,5,1,5,1,1,1,4,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",38,5,NA,NA,NA,5,NA,NA,NA,8,6,35,24,5,31,43,40,55,32,NA,39,139,505,NA,2022-09-20T05:06:09Z,TRUE,FALSE,22,22,NA,Bologna
223,NA,NA,main-q,interview,2022-09-20T06:33:01Z,35,Uomo,NA,Laurea triennale,Lavoratrice/Lavoratore,Istruzione,NA,Indifferente,7,5,7,4,4,6,4,3,Sì,No,NA,NA,"Dev essere tramandato, troppe forme diverse.",NA,Prevalentemente in dialetto,In italiano e in dialetto con la stessa frequenza,No,NA,NA,NA,In italiano e in dialetto in stessa misura,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",NA,Lo parlo sempre,"Dialetto ticinese, dialetto bresciano",Sì,1652,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,11,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,Mai,Alcune volte,Sì,No,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",13,7,32,4,NA,NA,NA,NA,NA,NA,7,28,42,9,27,108,38,98,NA,44,33,NA,490,NA,2022-09-20T06:41:11Z,TRUE,FALSE,21,21,Locarno,NA
229,NA,NA,main-q,interview,2022-09-20T07:01:58Z,NA,NA,NA,NA,Lavoratrice/Lavoratore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,Sì,NA,2224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,NA,NA,NA,4,NA,NA,NA,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,2022-09-20T07:02:23Z,FALSE,FALSE,11,11,NA,Parma
231,NA,NA,main-q,interview,2022-09-20T08:43:15Z,58,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,"Commercio all’ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NA,Indifferente,4,-9,5,-9,3,-9,-9,-9,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,Per non perdere le origini del posto,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,Così così,NA,"Sì, ma molto poco",NA,Non lo parlo mai,"Tedesco,francese,inglese",Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,3,3,5,3,5,1,5,5,2,1,3,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",115,8,32,8,NA,NA,NA,NA,NA,NA,7,24,27,22,44,62,35,80,80,NA,38,232,722,NA,2022-09-20T08:56:49Z,TRUE,FALSE,22,22,Verbania,NA
232,NA,NA,main-q,interview,2022-09-20T10:22:44Z,40,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,Indifferente,1,4,7,4,4,4,4,1,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,Perché il bilinguismo e' importnate,Prevalentemente in italiano,In italiano e in dialetto con la stessa frequenza,No,NA,NA,NA,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,Così così,Lo parlo raramente,"Inglese, Portoghese Brasiliano, Francese, Tedesco, Olandese, Giapponese",No,NA,NA,NA,NA,NA,Sì,NA,437,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Molto spesso,Spesso,No,Sì,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,4,2,5,2,5,1,5,4,1,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",37,5,NA,NA,NA,4,NA,NA,NA,8,9,32,24,10,47,49,28,31,110,NA,15,99,508,NA,2022-09-20T10:31:12Z,TRUE,FALSE,22,22,NA,Brescia
234,NA,NA,main-q,interview,2022-09-20T11:48:22Z,36,Uomo,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Altre attività di servizi,NA,Positiva,4,4,7,4,3,6,4,2,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Perché è uno dei modi per restare legati alle proprie radici,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo spesso,Dialetto Catanese e inglese,Sì,-9,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,7,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,11,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,Alcune volte,Alcune volte,Sì,No,5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5,1,5,5,4,1,5,4,2,1,4,3,2,1,"Sì, voglio rispondere all'ulteriore quesito",16,8,29,6,NA,NA,NA,NA,NA,NA,6,48,22,7,42,89,56,64,78,NA,45,121,637,NA,2022-09-20T11:59:00Z,TRUE,FALSE,22,22,NA,NA
237,NA,NA,main-q,interview,2022-09-20T11:57:22Z,78,Donna,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,Sanità,NA,Positiva,4,7,7,7,4,7,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Perché è giusto mantenere il parlato delle nostre origini,Prevalentemente in dialetto,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",NA,Lo parlo qualche volta,NA,Sì,-9,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mai,Mai,Sì,No,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,5,3,5,1,5,1,5,2,1,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",104,13,22,9,NA,NA,NA,NA,NA,NA,10,71,50,27,38,74,55,109,97,NA,35,359,840,NA,2022-09-20T12:15:15Z,TRUE,FALSE,22,22,NA,NA
245,NA,NA,main-q,interview,2022-09-21T10:04:23Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,339,NA,Per più di 10 anni,No,No,NA,No,NA,NA,Altro stato (specifichi),Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3,11,2,3,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,2022-09-21T10:05:00Z,TRUE,FALSE,7,7,Bologna,NA
247,NA,NA,main-q,interview,2022-09-21T12:39:56Z,31,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,Positiva,3,4,7,4,3,6,3,1,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"No, per niente",NA,"No, per niente",NA,NA,"tedesco, inglese",Sì,2238,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",5,3,10,2,NA,NA,NA,NA,NA,NA,4,6,12,3,16,NA,NA,56,60,NA,10,NA,187,NA,2022-09-21T12:43:03Z,TRUE,FALSE,21,21,Pavia,NA
252,NA,NA,main-q,interview,2022-09-22T23:14:30Z,33,Uomo,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Istruzione,NA,Indifferente,4,4,4,4,4,6,4,3,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,È un pezzo importante di patrimonio culturale,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,Così così,NA,"Sì, ma molto poco",NA,Non lo parlo mai,Inglese,Sì,1076,NA,Per 1-5 anni,Sì,Sì,NA,No,3114,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[NA] Not answered,Alcune volte,No,No,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5,3,5,4,5,1,5,3,3,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",10,6,27,5,4,NA,NA,NA,NA,5,5,13,22,6,25,19,25,45,57,NA,23,131,428,NA,2022-09-22T23:21:38Z,TRUE,FALSE,22,22,Corbetta,Tradate
254,NA,NA,main-q,interview,2022-09-24T21:18:52Z,54,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Istruzione,NA,Indifferente,2,2,7,4,1,6,6,4,Sì,No,NA,NA,Preferirei aggiungere una lingua straniera in più,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,[NA] Not answered,NA,Così così,NA,"No, per niente",NA,NA,spagnolo e inglese,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alcune volte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,5,2,5,1,5,2,1,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",5,9,24,6,NA,NA,NA,NA,NA,NA,7,21,30,14,36,NA,NA,113,NA,24,39,328,454,NA,2022-09-24T21:29:48Z,TRUE,FALSE,22,22,Verbania,NA
255,NA,NA,main-q,interview,2022-09-24T21:41:30Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,3283,NA,Per più di 10 anni,Sì,No,NA,No,NA,NA,Altro stato (specifichi),Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,9,33,8,13,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,2022-09-24T21:45:15Z,TRUE,FALSE,7,7,Verbania,NA
